year_film,year_ceremony,ceremony,category,name,film,duration,score
1931,1932,5,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",Flowers and Trees,8min,"7,3
/10"
1931,1932,5,SHORT SUBJECT (Comedy),"Hal Roach, Producer",The Music Box,29min,"7,9
/10"
1931,1932,5,SHORT SUBJECT (Novelty),"Mack Sennett, Producer",Wrestling Swordfish,,
1931,1932,5,WRITING (Adaptation),Edwin Burke,Bad Girl,1h 30min,"6,5
/10"
1931,1932,5,WRITING (Original Story),Frances Marion,The Champ,1h 26min,"7,3
/10"
1932,1933,6,ACTOR,Charles Laughton,The Private Life of Henry VIII,1h 37min,"7,0
/10"
1932,1933,6,ACTRESS,Katharine Hepburn,Morning Glory,1h 47min,"6,5
/10"
1932,1933,6,ART DIRECTION,William S. Darling,Cavalcade,,
1932,1933,6,CINEMATOGRAPHY,"Charles Bryant Lang, Jr.",A Farewell to Arms,1h 23min,"6,4
/10"
1932,1933,6,DIRECTING,Frank Lloyd,Cavalcade,,
1932,1933,6,OUTSTANDING PRODUCTION,Fox,Cavalcade,,
1932,1933,6,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",The Three Little Pigs,9min,"7,5
/10"
1932,1933,6,SHORT SUBJECT (Comedy),"Louis Brock, Producer",So This Is Harris,1h 38min,"5,4
/10"
1932,1933,6,SHORT SUBJECT (Novelty),"Joe Rock, Producer",Krakatoa,,
1932,1933,6,SOUND RECORDING,"Paramount Studio Sound Department, Franklin B. Hansen, Sound Director",A Farewell to Arms,1h 23min,"6,4
/10"
1932,1933,6,WRITING (Adaptation),"Victor Heerman, Sarah Y. Mason",Little Women,2h 15min,"7,8
/10"
1932,1933,6,WRITING (Original Story),Robert Lord,One Way Passage,1h 7min,"7,5
/10"
1934,1935,7,ACTOR,Clark Gable,It Happened One Night,1h 45min,"8,1
/10"
1934,1935,7,ACTRESS,Claudette Colbert,It Happened One Night,1h 45min,"8,1
/10"
1934,1935,7,ART DIRECTION,"Cedric Gibbons, Fredric Hope",The Merry Widow,1h 39min,"7,2
/10"
1934,1935,7,ASSISTANT DIRECTOR,John Waters,Viva Villa!,1h 55min,"6,4
/10"
1934,1935,7,CINEMATOGRAPHY,Victor Milner,Cleopatra,1h 40min,"6,8
/10"
1934,1935,7,DIRECTING,Frank Capra,It Happened One Night,1h 45min,"8,1
/10"
1934,1935,7,FILM EDITING,Conrad Nervig,Eskimo,,
1934,1935,7,MUSIC (Scoring),"Columbia Studio Music Department, Louis Silvers, head of department  (Thematic Music by Victor Schertzinger and Gus Kahn)",One Night of Love,1h 24min,"5,6
/10"
1934,1935,7,MUSIC (Song),Music by Con Conrad; Lyrics by Herb Magidson,The Gay Divorcee,,
1934,1935,7,OUTSTANDING PRODUCTION,Columbia,It Happened One Night,1h 45min,"8,1
/10"
1934,1935,7,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",The Tortoise and the Hare,9min,"7,1
/10"
1934,1935,7,SHORT SUBJECT (Comedy),"Kenneth Macgowan, Producer",La Cucaracha,20min,"5,7
/10"
1934,1935,7,SHORT SUBJECT (Novelty),"Stacy Woodard and Horace Woodard, Producers",City of Wax,9min,"6,3
/10"
1934,1935,7,SOUND RECORDING,"Columbia Studio Sound Department, John Livadary, Sound Director",One Night of Love,1h 24min,"5,6
/10"
1934,1935,7,WRITING (Adaptation),Robert Riskin,It Happened One Night,1h 45min,"8,1
/10"
1934,1935,7,WRITING (Original Story),Arthur Caesar,Manhattan Melodrama,1h 33min,"7,1
/10"
1935,1936,8,ACTOR,Victor McLaglen,The Informer,1h 31min,"7,4
/10"
1935,1936,8,ACTRESS,Bette Davis,Dangerous,1h 19min,"6,8
/10"
1935,1936,8,ART DIRECTION,Richard Day,The Dark Angel,1h 46min,"6,6
/10"
1935,1936,8,ASSISTANT DIRECTOR,"Clem Beauchamp, Paul Wing",The Lives of a Bengal Lancer,1h 49min,"7,0
/10"
1935,1936,8,CINEMATOGRAPHY,Hal Mohr,A Midsummer Night's Dream,2h 13min,"6,8
/10"
1935,1936,8,DANCE DIRECTION,Dave Gould,Broadway Melody of 1936;,1h 41min,"6,8
/10"
1935,1936,8,DIRECTING,John Ford,The Informer,1h 31min,"7,4
/10"
1935,1936,8,FILM EDITING,Ralph Dawson,A Midsummer Night's Dream,2h 13min,"6,8
/10"
1935,1936,8,MUSIC (Scoring),"RKO Radio Studio Music Department, Max Steiner, head of department  (Score by Max Steiner)",The Informer,1h 31min,"7,4
/10"
1935,1936,8,MUSIC (Song),Music by Harry Warren; Lyrics by Al Dubin,Gold Diggers of 1935,1h 35min,"6,9
/10"
1935,1936,8,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,Mutiny on the Bounty,,
1935,1936,8,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",Three Orphan Kittens,9min,"6,8
/10"
1935,1936,8,SHORT SUBJECT (Comedy),"Jack Chertok, Producer",How to Sleep,11min,"6,3
/10"
1935,1936,8,SHORT SUBJECT (Novelty),Gaumont British and Skibo Productions,Wings over Mt. Everest,,
1935,1936,8,SOUND RECORDING,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director",Naughty Marietta,1h 45min,"6,5
/10"
1935,1936,8,WRITING (Original Story),"Ben Hecht, Charles MacArthur",The Scoundrel,1h 16min,"6,2
/10"
1935,1936,8,WRITING (Screenplay),Dudley Nichols,The Informer,1h 31min,"7,4
/10"
1936,1937,9,ACTOR,Paul Muni,The Story of Louis Pasteur,1h 26min,"7,3
/10"
1936,1937,9,ACTOR IN A SUPPORTING ROLE,Walter Brennan,Come and Get It,1h 39min,"6,9
/10"
1936,1937,9,ACTRESS,Luise Rainer,The Great Ziegfeld,2h 56min,"6,6
/10"
1936,1937,9,ACTRESS IN A SUPPORTING ROLE,Gale Sondergaard,Anthony Adverse,,
1936,1937,9,ART DIRECTION,Richard Day,Dodsworth,1h 41min,"7,8
/10"
1936,1937,9,ASSISTANT DIRECTOR,Jack Sullivan,The Charge of the Light Brigade,1h 55min,"7,0
/10"
1936,1937,9,CINEMATOGRAPHY,Gaetano Gaudio,Anthony Adverse,2h 21min,"6,3
/10"
1936,1937,9,DANCE DIRECTION,Seymour Felix,The Great Ziegfeld,2h 56min,"6,6
/10"
1936,1937,9,DIRECTING,Frank Capra,Mr. Deeds Goes to Town,1h 55min,"7,8
/10"
1936,1937,9,FILM EDITING,Ralph Dawson,Anthony Adverse,2h 21min,"6,3
/10"
1936,1937,9,MUSIC (Scoring),"Warner Bros. Studio Music Department, Leo Forbstein, head of department  (Score by Erich Wolfgang Korngold)",Anthony Adverse,2h 21min,"6,3
/10"
1936,1937,9,MUSIC (Song),Music by Jerome Kern; Lyrics by Dorothy Fields,Swing Time,1h 43min,"7,5
/10"
1936,1937,9,OUTSTANDING PRODUCTION,Metro-Goldwyn-Mayer,The Great Ziegfeld,2h 56min,"6,6
/10"
1936,1937,9,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",The Country Cousin,9min,"6,8
/10"
1936,1937,9,SHORT SUBJECT (Color),Warner Bros.,Give Me Liberty,22min,"6,1
/10"
1936,1937,9,SHORT SUBJECT (One-reel),"Hal Roach, Producer",Bored of Education,,
1936,1937,9,SHORT SUBJECT (Two-reel),Metro-Goldwyn-Mayer,The Public Pays,19min,"6,2
/10"
1936,1937,9,SOUND RECORDING,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director",San Francisco,1h 55min,"7,2
/10"
1936,1937,9,WRITING (Original Story),"Pierre Collings, Sheridan Gibney",The Story of Louis Pasteur,1h 26min,"7,3
/10"
1936,1937,9,WRITING (Screenplay),"Pierre Collings, Sheridan Gibney",The Story of Louis Pasteur,1h 26min,"7,3
/10"
1937,1938,10,ACTOR,Spencer Tracy,Captains Courageous,1h 57min,"7,9
/10"
1937,1938,10,ACTOR IN A SUPPORTING ROLE,Joseph Schildkraut,The Life of Emile Zola,1h 56min,"7,2
/10"
1937,1938,10,ACTRESS,Luise Rainer,The Good Earth,2h 18min,"7,5
/10"
1937,1938,10,ACTRESS IN A SUPPORTING ROLE,Alice Brady,In Old Chicago,1h 35min,"6,7
/10"
1937,1938,10,ART DIRECTION,Stephen Goosson,Lost Horizon,2h 12min,"7,6
/10"
1937,1938,10,ASSISTANT DIRECTOR,Robert Webb,In Old Chicago,1h 35min,"6,7
/10"
1937,1938,10,CINEMATOGRAPHY,Karl Freund,The Good Earth,2h 18min,"7,5
/10"
1937,1938,10,DANCE DIRECTION,Hermes Pan,A Damsel in Distress,1h 41min,"6,8
/10"
1937,1938,10,DIRECTING,Leo McCarey,The Awful Truth,,
1937,1938,10,FILM EDITING,"Gene Havlick, Gene Milford",Lost Horizon,2h 12min,"7,6
/10"
1937,1938,10,MUSIC (Scoring),"Universal Studio Music Department, Charles Previn, head of department  (no composer credit)",One Hundred Men and a Girl,1h 24min,"6,7
/10"
1937,1938,10,MUSIC (Song),Music and Lyrics by Harry Owens,Waikiki Wedding,1h 29min,"5,9
/10"
1937,1938,10,OUTSTANDING PRODUCTION,Warner Bros.,The Life of Emile Zola,1h 56min,"7,2
/10"
1937,1938,10,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",The Old Mill,9min,"7,8
/10"
1937,1938,10,SHORT SUBJECT (Color),"Pete Smith, Producer",Penny Wisdom,10min,"6,1
/10"
1937,1938,10,SHORT SUBJECT (One-reel),Skibo Productions,The Private Life of the Gannets,10min,"6,0
/10"
1937,1938,10,SHORT SUBJECT (Two-reel),Metro-Goldwyn-Mayer,Torture Money,21min,"6,0
/10"
1937,1938,10,SOUND RECORDING,"United Artists Studio Sound Department, Thomas T. Moulton, Sound Director",The Hurricane,1h 44min,"7,2
/10"
1937,1938,10,WRITING (Original Story),"William A. Wellman, Robert Carson",A Star Is Born,1h 51min,"7,3
/10"
1937,1938,10,WRITING (Screenplay),"Norman Reilly Raine, Heinz Herald, Geza Herczeg",The Life of Emile Zola,1h 56min,"7,2
/10"
1938,1939,11,ACTOR,Spencer Tracy,Boys Town,1h 36min,"7,2
/10"
1938,1939,11,ACTOR IN A SUPPORTING ROLE,Walter Brennan,Kentucky,1h 36min,"6,2
/10"
1938,1939,11,ACTRESS,Bette Davis,Jezebel,1h 44min,"7,4
/10"
1938,1939,11,ACTRESS IN A SUPPORTING ROLE,Fay Bainter,Jezebel,1h 44min,"7,4
/10"
1938,1939,11,ART DIRECTION,Carl J. Weyl,The Adventures of Robin Hood,1h 42min,"7,9
/10"
1938,1939,11,CINEMATOGRAPHY,Joseph Ruttenberg,The Great Waltz,1h 44min,"6,5
/10"
1938,1939,11,DIRECTING,Frank Capra,You Can't Take It with You,2h 6min,"7,8
/10"
1938,1939,11,FILM EDITING,Ralph Dawson,The Adventures of Robin Hood,1h 42min,"7,9
/10"
1938,1939,11,MUSIC (Original Score),Erich Wolfgang Korngold,The Adventures of Robin Hood,1h 42min,"7,9
/10"
1938,1939,11,MUSIC (Scoring),Alfred Newman,Alexander's Ragtime Band,1h 46min,"6,9
/10"
1938,1939,11,MUSIC (Song),Music by Ralph Rainger; Lyrics by Leo Robin,The Big Broadcast of 1938,1h 31min,"6,1
/10"
1938,1939,11,OUTSTANDING PRODUCTION,Columbia,You Can't Take It with You,2h 6min,"7,8
/10"
1938,1939,11,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",Ferdinand the Bull,8min,"7,1
/10"
1938,1939,11,SHORT SUBJECT (One-reel),Metro-Goldwyn-Mayer,That Mothers Might Live,10min,"6,3
/10"
1938,1939,11,SHORT SUBJECT (Two-reel),Warner Bros.,Declaration of Independence,17min,"5,9
/10"
1938,1939,11,SOUND RECORDING,"United Artists Studio Sound Department, Thomas T. Moulton, Sound Director",The Cowboy and the Lady,1h 31min,"6,6
/10"
1938,1939,11,WRITING (Original Story),"Dore Schary, Eleanore Griffin",Boys Town,1h 36min,"7,2
/10"
1938,1939,11,WRITING (Screenplay),"Screenplay and Dialogue by George Bernard Shaw; Adaptation by W. P. Lipscomb, Cecil Lewis, Ian Dalrymple",Pygmalion,1h 36min,"7,7
/10"
1939,1940,12,ACTOR,Robert Donat,"Goodbye, Mr. Chips",1h 54min,"7,9
/10"
1939,1940,12,ACTOR IN A SUPPORTING ROLE,Thomas Mitchell,Stagecoach,1h 36min,"7,8
/10"
1939,1940,12,ACTRESS,Vivien Leigh,Gone with the Wind,3h 58min,"8,2
/10"
1939,1940,12,ACTRESS IN A SUPPORTING ROLE,Hattie McDaniel,Gone with the Wind,3h 58min,"8,2
/10"
1939,1940,12,ART DIRECTION,Lyle Wheeler,Gone with the Wind,3h 58min,"8,2
/10"
1939,1940,12,CINEMATOGRAPHY (Black-and-White),Gregg Toland,Wuthering Heights,1h 44min,"7,5
/10"
1939,1940,12,CINEMATOGRAPHY (Color),"Ernest Haller, Ray Rennahan",Gone with the Wind,3h 58min,"8,2
/10"
1939,1940,12,DIRECTING,Victor Fleming,Gone with the Wind,3h 58min,"8,2
/10"
1939,1940,12,FILM EDITING,"Hal C. Kern, James E. Newcom",Gone with the Wind,3h 58min,"8,2
/10"
1939,1940,12,MUSIC (Original Score),Herbert Stothart,The Wizard of Oz,1h 42min,"8,1
/10"
1939,1940,12,MUSIC (Scoring),"Richard Hageman, Frank Harling, John Leipold, Leo Shuken",Stagecoach,1h 36min,"7,8
/10"
1939,1940,12,MUSIC (Song),Music by Harold Arlen; Lyrics by E. Y. Harburg,The Wizard of Oz,1h 42min,"8,1
/10"
1939,1940,12,OUTSTANDING PRODUCTION,Selznick International Pictures,Gone with the Wind,3h 58min,"8,2
/10"
1939,1940,12,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",The Ugly Duckling,9min,"7,6
/10"
1939,1940,12,SHORT SUBJECT (One-reel),Paramount,Busy Little Bears,10min,"6,6
/10"
1939,1940,12,SHORT SUBJECT (Two-reel),Warner Bros.,Sons of Liberty,20min,"5,8
/10"
1939,1940,12,SOUND RECORDING,"Universal Studio Sound Department, Bernard B. Brown, Sound Director",When Tomorrow Comes,1h 30min,"6,7
/10"
1939,1940,12,SPECIAL EFFECTS,"Fred Sersen, E. H. Hansen",The Rains Came,1h 43min,"6,9
/10"
1939,1940,12,WRITING (Original Story),Lewis R. Foster,Mr. Smith Goes to Washington,2h 9min,"8,1
/10"
1939,1940,12,WRITING (Screenplay),Sidney Howard,Gone with the Wind,3h 58min,"8,2
/10"
1940,1941,13,ACTOR,James Stewart,The Philadelphia Story,1h 52min,"7,9
/10"
1940,1941,13,ACTOR IN A SUPPORTING ROLE,Walter Brennan,The Westerner,1h 40min,"7,3
/10"
1940,1941,13,ACTRESS,Ginger Rogers,Kitty Foyle,1h 48min,"6,9
/10"
1940,1941,13,ACTRESS IN A SUPPORTING ROLE,Jane Darwell,The Grapes of Wrath,2h 9min,"8,1
/10"
1940,1941,13,ART DIRECTION (Black-and-White),"Cedric Gibbons, Paul Groesse",Pride and Prejudice,1h 58min,"7,4
/10"
1940,1941,13,ART DIRECTION (Color),Vincent Korda,The Thief of Bagdad,1h 46min,"7,4
/10"
1940,1941,13,CINEMATOGRAPHY (Black-and-White),George Barnes,Rebecca,2h 10min,"8,1
/10"
1940,1941,13,CINEMATOGRAPHY (Color),Georges Périnal,The Thief of Bagdad,1h 46min,"7,4
/10"
1940,1941,13,DIRECTING,John Ford,The Grapes of Wrath,2h 9min,"8,1
/10"
1940,1941,13,FILM EDITING,Anne Bauchens,North West Mounted Police,2h 6min,"6,4
/10"
1940,1941,13,MUSIC (Original Score),"Leigh Harline, Paul J. Smith, Ned Washington",Pinocchio,1h 28min,"7,5
/10"
1940,1941,13,MUSIC (Scoring),Alfred Newman,Tin Pan Alley,1h 34min,"6,5
/10"
1940,1941,13,MUSIC (Song),Music by Leigh Harline; Lyrics by Ned Washington,Pinocchio,1h 28min,"7,5
/10"
1940,1941,13,OUTSTANDING PRODUCTION,Selznick International Pictures,Rebecca,2h 10min,"8,1
/10"
1940,1941,13,SHORT SUBJECT (Cartoon),Metro-Goldwyn-Mayer,The Milky Way,8min,"6,6
/10"
1940,1941,13,SHORT SUBJECT (One-reel),"Pete Smith, Producer",Quicker 'N a Wink,10min,"7,2
/10"
1940,1941,13,SHORT SUBJECT (Two-reel),Warner Bros.,"Teddy, the Rough Rider",19min,"5,9
/10"
1940,1941,13,SOUND RECORDING,"Metro-Goldwyn-Mayer Studio Sound Department, Douglas Shearer, Sound Director",Strike Up the Band,2h,"6,8
/10"
1940,1941,13,SPECIAL EFFECTS,Photographic Effects by Lawrence Butler; Sound Effects by Jack Whitney,The Thief of Bagdad,1h 46min,"7,4
/10"
1940,1941,13,WRITING (Original Screenplay),Preston Sturges,The Great McGinty,1h 22min,"7,3
/10"
1940,1941,13,WRITING (Original Story),"Benjamin Glazer, John S. Toldy","Arise, My Love",1h 50min,"6,9
/10"
1940,1941,13,WRITING (Screenplay),Donald Ogden Stewart,The Philadelphia Story,1h 52min,"7,9
/10"
1941,1942,14,ACTOR,Gary Cooper,Sergeant York,2h 14min,"7,7
/10"
1941,1942,14,ACTOR IN A SUPPORTING ROLE,Donald Crisp,How Green Was My Valley,1h 58min,"7,7
/10"
1941,1942,14,ACTRESS,Joan Fontaine,Suspicion,1h 39min,"7,3
/10"
1941,1942,14,ACTRESS IN A SUPPORTING ROLE,Mary Astor,The Great Lie,1h 48min,"7,1
/10"
1941,1942,14,ART DIRECTION (Black-and-White),"Art Direction:  Richard Day, Nathan Juran;  Interior Decoration:  Thomas Little",How Green Was My Valley,1h 58min,"7,7
/10"
1941,1942,14,ART DIRECTION (Color),"Art Direction:  Cedric Gibbons, Urie McCleary;  Interior Decoration:  Edwin B. Willis",Blossoms in the Dust,1h 39min,"6,9
/10"
1941,1942,14,CINEMATOGRAPHY (Black-and-White),Arthur Miller,How Green Was My Valley,1h 58min,"7,7
/10"
1941,1942,14,CINEMATOGRAPHY (Color),"Ernest Palmer, Ray Rennahan",Blood and Sand,2h 5min,"6,8
/10"
1941,1942,14,DIRECTING,John Ford,How Green Was My Valley,1h 58min,"7,7
/10"
1941,1942,14,DOCUMENTARY (Short Subject),National Film Board of Canada,Churchill's Island,21min,"6,3
/10"
1941,1942,14,FILM EDITING,William Holmes,Sergeant York,2h 14min,"7,7
/10"
1941,1942,14,MUSIC (Music Score of a Dramatic Picture),Bernard Herrmann,All That Money Can Buy,1h 47min,"7,6
/10"
1941,1942,14,MUSIC (Scoring of a Musical Picture),"Frank Churchill, Oliver Wallace",Dumbo,1h 4min,"7,2
/10"
1941,1942,14,MUSIC (Song),Music by Jerome Kern; Lyrics by Oscar Hammerstein II,Lady Be Good,1h 52min,"6,4
/10"
1941,1942,14,OUTSTANDING MOTION PICTURE,20th Century-Fox,How Green Was My Valley,1h 58min,"7,7
/10"
1941,1942,14,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",Lend a Paw,8min,"6,9
/10"
1941,1942,14,SHORT SUBJECT (One-reel),Metro-Goldwyn-Mayer,Of Pups and Puzzles,10min,"6,4
/10"
1941,1942,14,SHORT SUBJECT (Two-reel),Metro-Goldwyn-Mayer,Main Street on the March!,20min,"6,5
/10"
1941,1942,14,SOUND RECORDING,"General Service Sound Department, Jack Whitney, Sound Director",That Hamilton Woman,2h 5min,"7,2
/10"
1941,1942,14,SPECIAL EFFECTS,"Photographic Effects by Farciot Edouart, Gordon Jennings; Sound Effects by Louis Mesenkop",I Wanted Wings,2h 15min,"6,3
/10"
1941,1942,14,WRITING (Original Screenplay),"Herman J. Mankiewicz, Orson Welles",Citizen Kane,1h 59min,"8,3
/10"
1941,1942,14,WRITING (Original Story),Harry Segall,Here Comes Mr. Jordan,1h 34min,"7,6
/10"
1941,1942,14,WRITING (Screenplay),"Sidney Buchman, Seton I. Miller",Here Comes Mr. Jordan,1h 34min,"7,6
/10"
1942,1943,15,ACTOR,James Cagney,Yankee Doodle Dandy,2h 6min,"7,6
/10"
1942,1943,15,ACTOR IN A SUPPORTING ROLE,Van Heflin,Johnny Eager,,
1942,1943,15,ACTRESS,Greer Garson,Mrs. Miniver,2h 14min,"7,6
/10"
1942,1943,15,ACTRESS IN A SUPPORTING ROLE,Teresa Wright,Mrs. Miniver,2h 14min,"7,6
/10"
1942,1943,15,ART DIRECTION (Black-and-White),"Art Direction:  Richard Day, Joseph Wright;  Interior Decoration:  Thomas Little",This above All,1h 50min,"6,7
/10"
1942,1943,15,ART DIRECTION (Color),"Art Direction:  Richard Day, Joseph Wright;  Interior Decoration:  Thomas Little",My Gal Sal,1h 43min,"6,2
/10"
1942,1943,15,CINEMATOGRAPHY (Black-and-White),Joseph Ruttenberg,Mrs. Miniver,2h 14min,"7,6
/10"
1942,1943,15,CINEMATOGRAPHY (Color),Leon Shamroy,The Black Swan,1h 27min,"6,7
/10"
1942,1943,15,DIRECTING,William Wyler,Mrs. Miniver,2h 14min,"7,6
/10"
1942,1943,15,DOCUMENTARY,United States Navy,The Battle of Midway,18min,"6,1
/10"
1942,1943,15,DOCUMENTARY,Australian News & Information Bureau,Kokoda Front Line!,,
1942,1943,15,DOCUMENTARY,Artkino,Moscow Strikes Back,55min,"6,7
/10"
1942,1943,15,DOCUMENTARY,United States Army Special Services,Prelude to War,52min,"7,0
/10"
1942,1943,15,FILM EDITING,Daniel Mandell,The Pride of the Yankees,2h 8min,"7,6
/10"
1942,1943,15,MUSIC (Music Score of a Dramatic or Comedy Picture),Max Steiner,"Now, Voyager",1h 57min,"7,9
/10"
1942,1943,15,MUSIC (Scoring of a Musical Picture),"Ray Heindorf, Heinz Roemheld",Yankee Doodle Dandy,2h 6min,"7,6
/10"
1942,1943,15,MUSIC (Song),Music and Lyrics by Irving Berlin,Holiday Inn,1h 40min,"7,3
/10"
1942,1943,15,OUTSTANDING MOTION PICTURE,Metro-Goldwyn-Mayer,Mrs. Miniver,2h 14min,"7,6
/10"
1942,1943,15,SHORT SUBJECT (Cartoon),"Walt Disney, Producer",Der Fuehrer's Face,8min,"7,5
/10"
1942,1943,15,SHORT SUBJECT (One-reel),Paramount,Speaking of Animals and Their Families,8min,"5,4
/10"
1942,1943,15,SHORT SUBJECT (Two-reel),Warner Bros.,Beyond the Line of Duty,22min,"6,0
/10"
1942,1943,15,SOUND RECORDING,"Warner Bros. Studio Sound Department, Nathan Levinson, Sound Director",Yankee Doodle Dandy,2h 6min,"7,6
/10"
1942,1943,15,SPECIAL EFFECTS,"Photographic Effects by Gordon Jennings, Farciot Edouart, William L. Pereira; Sound Effects by Louis Mesenkop",Reap the Wild Wind,2h 3min,"6,6
/10"
1942,1943,15,WRITING (Original Motion Picture Story),Emeric Pressburger,The Invaders,TV-PG,"8,0
/10"
1942,1943,15,WRITING (Original Screenplay),"Ring Lardner, Jr., Michael Kanin",Woman of the Year,1h 54min,"7,1
/10"
1942,1943,15,WRITING (Screenplay),"Arthur Wimperis, George Froeschel, James Hilton, Claudine West",Mrs. Miniver,2h 14min,"7,6
/10"
1943,1944,16,ACTOR,Paul Lukas,Watch on the Rhine,1h 54min,"7,1
/10"
1943,1944,16,ACTOR IN A SUPPORTING ROLE,Charles Coburn,The More the Merrier,1h 44min,"7,7
/10"
1943,1944,16,ACTRESS,Jennifer Jones,The Song of Bernadette,2h 36min,"7,6
/10"
1943,1944,16,ACTRESS IN A SUPPORTING ROLE,Katina Paxinou,For Whom the Bell Tolls,2h 50min,"6,8
/10"
1943,1944,16,ART DIRECTION (Black-and-White),"Art Direction:  James Basevi, William Darling;  Interior Decoration:  Thomas Little",The Song of Bernadette,2h 36min,"7,6
/10"
1943,1944,16,ART DIRECTION (Color),"Art Direction:  John B. Goodman, Alexander Golitzen;  Interior Decoration:  Russell A. Gausman, Ira S. Webb",Phantom of the Opera,1h 32min,"6,4
/10"
1943,1944,16,CINEMATOGRAPHY (Black-and-White),Arthur Miller,The Song of Bernadette,2h 36min,"7,6
/10"
